1;[email];wyświetlanie strony;Niedziałające sortowanie - funkcja sortowania filmów na stronie wypożyczeń nie działa poprawnie, a filmy są wyświetlane w losowej kolejności.
2;[email];rejestracja;Błąd logowania - nie mogę zalogować się na swoje konto, mimo wprowadzenia poprawnych danych logowania.
3;[email];płatność;Problemy z płatnościami - nie można dokonać płatności za wypożyczenie filmu, pojawia się błąd lub transakcja nie jest przetwarzana.
4;[email];edycja danych; Błąd ze zmianą hasła - nie mogę zmienić hasła mimo, że podaję poprawne hasło poprzednie.
5;[email];wyświetlanie strony;Nieprawidłowe wyświetlanie filmów - na stronie wypożyczalni filmy nie są wyświetlane poprawnie, nie widać ich okładek lub opisów.
6;[email];wyświetlanie strony;Niepoprawne działanie wyszukiwarki - wyniki wyszukiwania filmów nie są dokładne lub nie odpowiadają wprowadzonym kryteriom.
7;[email];edycja danych;Błąd ze zmianą adresu - zmieniłem miejsce zamieszkania i chcę to zmienić na stronie lecz po zapisie danych ciągle wyświetla się stary adres.
8;[email];płatność; Mimo podawania poprawnej karty płatność nie przechodzi, środki na koncie mam.
9;[email];wypożyczenia;Nie mogę anulowac nieopłaconego wypożyczenia.
10;[email];edycja danych;Nieprawidłowe wyświetlanie koszyka - po dodaniu filmów do koszyka, nie są one poprawnie wyświetlane lub liczba filmów w koszyku jest niewłaściwa.
11;[email];wypożyczenia;Błąd podczas dodawania filmu do koszyka - po kliknięciu przycisku "Dodaj do koszyka" film nie zostaje prawidłowo dodany lub pojawia się błąd.
12;[email];wyświetlanie strony;Spowolniona lub niestabilna strona - strona wypożyczalni działa powoli lub niewłaściwie reaguje na interakcje użytkownika, co utrudnia korzystanie z serwisu.
13;[email];wypożyczenia;Błąd przeliczania opłat - system nieprawidłowo oblicza opłaty za wypożyczenie filmów, co skutkuje błędnymi kwotami do zapłaty.
